"Totala utsläpp av växthusgaser efter växthusgas, sektor och år"
"Metan (CH4) (t)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",315133.9,314754.3,319816.1,318732.5,316116.2,312620.8,313041.1,310859.5,306231.6,298678.1,292100.3,289269.7,279256.8,270614.1,271247.6,263558.1,258952.5,248075.3,237382.8,230661.8,226011.8,219528.0,211931.9,208340.7,203589.7,197957.9,195005.1,193743.0,192784.5,185088.9,182106.6
"Metan (CH4) (t)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",315166.9,314785.8,319847.0,318766.4,316154.3,312667.1,313083.4,310906.1,306285.8,298732.8,292151.4,289317.9,279297.7,270664.6,271306.8,263619.2,259019.4,248140.9,237455.9,230735.1,226080.9,219591.5,211992.6,208399.6,203651.1,198010.9,195066.0,193809.6,193190.3,185562.0,182589.7
"Metan (CH4) (t)","ARBETSMASKINER, TOTALT",528.7,532.6,528.6,514.6,511.9,513.5,514.8,517.5,518.0,515.7,509.5,497.7,499.3,497.0,497.9,487.4,528.4,542.4,546.4,527.6,500.8,465.6,429.5,397.6,377.9,364.5,359.2,354.2,345.1,333.1,326.8
"Metan (CH4) (t)","AVFALL, TOTALT",138655.7,140895.8,141091.4,136566.1,131167.4,130985.8,129863.4,128600.4,126638.7,121421.7,117729.4,115636.4,108175.6,102087.3,100990.7,94876.1,91238.4,83669.1,72992.1,69061.2,64591.6,60253.0,54643.7,50553.0,45592.5,41637.1,38457.2,35978.3,33440.1,29345.8,27124.5
"Metan (CH4) (t)","EL OCH FJÄRRVÄRME, TOTALT",624.2,717.4,572.6,699.4,800.3,824.5,1112.2,918.5,977.3,967.1,923.0,1124.8,1257.3,1373.2,1361.7,1501.8,1636.8,1630.0,1742.6,1948.6,2189.8,1819.1,1868.1,1891.7,1654.7,1666.4,1821.1,1820.2,1880.1,1868.8,1816.8
"Metan (CH4) (t)","INDUSTRI, TOTALT",5155.5,5705.4,5759.2,5814.4,6004.1,5508.7,5344.5,5271.0,5415.0,5248.1,5041.8,5517.7,5186.9,4548.5,5030.3,4645.8,4641.3,4650.3,4143.6,3952.7,3794.4,3637.5,3920.0,3667.4,3331.8,3263.6,3224.2,3162.3,3045.6,3036.8,3105.0
"Metan (CH4) (t)","INRIKES TRANSPORTER, TOTALT",6501.1,6786.4,6345.6,5558.7,5762.8,5295.7,5146.8,4637.0,4387.5,4062.9,3603.1,3337.5,3088.1,2869.4,2637.3,2498.7,2315.1,2156.7,2011.4,1864.9,1716.6,1526.1,1207.8,1167.4,1122.5,1103.3,1120.6,1108.0,1121.3,1503.1,1838.8
"Metan (CH4) (t)","UTRIKES TRANSPORTER, TOTALT",33.0,31.5,30.8,33.8,38.2,46.3,42.3,46.6,54.2,54.6,51.1,48.2,40.8,50.6,59.2,61.1,66.9,65.7,73.2,73.3,69.1,63.5,60.7,59.0,61.3,53.0,60.8,66.6,405.8,473.1,483.1
"Metan (CH4) (t)","JORDBRUK, TOTALT",140794.0,137165.9,142570.3,146577.3,148976.6,146322.2,147915.4,147726.5,145773.3,144140.1,141982.0,141081.4,138872.6,137120.6,138779.1,137665.7,136708.1,134218.0,134571.7,132641.1,132682.7,131526.0,130112.6,130888.2,130734.1,130235.3,130125.1,131371.8,130864.6,128952.1,128106.7
"Metan (CH4) (t)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Metan (CH4) (t)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",4333.3,4432.6,4444.1,4473.9,4367.4,4617.0,4638.5,4323.3,4101.6,3688.1,3665.8,3419.5,3458.3,3499.3,3493.2,3436.9,3300.1,3105.2,3009.8,3040.5,3003.8,2986.2,2801.7,2774.2,2622.7,2480.3,2537.3,2489.2,2136.5,2145.9,2089.4
"Metan (CH4) (t)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",18541.3,18518.3,18504.2,18528.3,18525.7,18553.4,18505.4,18865.3,18420.2,18634.4,18645.7,18654.8,18718.8,18618.8,18457.3,18445.8,18584.2,18103.5,18365.3,17625.2,17532.2,17314.6,16948.4,17001.0,18153.6,17207.4,17360.5,17459.1,19951.2,17903.3,17698.6
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",7414.8,7405.9,7532.8,7505.1,7439.8,7351.7,7363.4,7299.9,7195.3,7001.1,6836.4,6765.4,6513.5,6299.9,6319.8,6127.8,6009.2,5749.3,5475.4,5325.9,5212.0,5055.3,4874.6,4783.5,4635.9,4518.8,4441.1,4407.1,4320.8,4179.6,4110.2
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",7415.6,7406.7,7533.6,7506.0,7440.7,7352.8,7364.4,7301.0,7196.6,7002.5,6837.6,6766.6,6514.5,6301.1,6321.2,6129.3,6010.9,5750.9,5477.3,5327.7,5213.7,5056.9,4876.1,4785.0,4637.4,4520.1,4442.6,4408.8,4331.0,4191.5,4122.3
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",7878.3,7868.9,7995.4,7968.3,7902.9,7815.5,7826.0,7771.5,7655.8,7467.0,7302.5,7231.7,6981.4,6765.4,6781.2,6589.0,6473.8,6201.9,5934.6,5766.5,5650.3,5488.2,5298.3,5208.5,5089.7,4948.9,4875.1,4843.6,4819.6,4627.2,4552.7
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",7879.2,7869.6,7996.2,7969.2,7903.9,7816.7,7827.1,7772.7,7657.1,7468.3,7303.8,7232.9,6982.4,6766.6,6782.7,6590.5,6475.5,6203.5,5936.4,5768.4,5652.0,5489.8,5299.8,5210.0,5091.3,4950.3,4876.6,4845.2,4829.8,4639.0,4564.7
"Metan (CH4) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",13.2,13.3,13.2,12.9,12.8,12.8,12.9,12.9,13.0,12.9,12.7,12.4,12.5,12.4,12.4,12.2,13.2,13.6,13.7,13.2,12.5,11.6,10.7,9.9,9.4,9.1,9.0,8.9,8.6,8.3,8.2
"Metan (CH4) (kt CO2-ekv.)","AVFALL, TOTALT",3466.4,3522.4,3527.3,3414.2,3279.2,3274.6,3246.6,3215.0,3166.0,3035.5,2943.2,2890.9,2704.4,2552.2,2524.8,2371.9,2281.0,2091.7,1824.8,1726.5,1614.8,1506.3,1366.1,1263.8,1139.8,1040.9,961.4,899.5,836.0,733.6,678.1
"Metan (CH4) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",15.6,17.9,14.3,17.5,20.0,20.6,27.8,23.0,24.4,24.2,23.1,28.1,31.4,34.3,34.0,37.5,40.9,40.8,43.6,48.7,54.7,45.5,46.7,47.3,41.4,41.7,45.5,45.5,47.0,46.7,45.4
"Metan (CH4) (kt CO2-ekv.)","INDUSTRI, TOTALT",128.9,142.6,144.0,145.4,150.1,137.7,133.6,131.8,135.4,131.2,126.0,137.9,129.7,113.7,125.8,116.1,116.0,116.3,103.6,98.8,94.9,90.9,98.0,91.7,83.3,81.6,80.6,79.1,76.1,75.9,77.6
"Metan (CH4) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",162.5,169.7,158.6,139.0,144.1,132.4,128.7,115.9,109.7,101.6,90.1,83.4,77.2,71.7,65.9,62.5,57.9,53.9,50.3,46.6,42.9,38.2,30.2,29.2,28.1,27.6,28.0,27.7,28.0,37.6,46.0
"Metan (CH4) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",0.8,0.8,0.8,0.8,1.0,1.2,1.1,1.2,1.4,1.4,1.3,1.2,1.0,1.3,1.5,1.5,1.7,1.6,1.8,1.8,1.7,1.6,1.5,1.5,1.5,1.3,1.5,1.7,10.1,11.8,12.1
"Metan (CH4) (kt CO2-ekv.)","JORDBRUK, TOTALT",3519.9,3429.1,3564.3,3664.4,3724.4,3658.1,3697.9,3693.2,3644.3,3603.5,3549.6,3527.0,3471.8,3428.0,3469.5,3441.6,3417.7,3355.4,3364.3,3316.0,3317.1,3288.1,3252.8,3272.2,3268.4,3255.9,3253.1,3284.3,3271.6,3223.8,3202.7
"Metan (CH4) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Metan (CH4) (kt CO2-ekv.)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",108.3,110.8,111.1,111.8,109.2,115.4,116.0,108.1,102.5,92.2,91.6,85.5,86.5,87.5,87.3,85.9,82.5,77.6,75.2,76.0,75.1,74.7,70.0,69.4,65.6,62.0,63.4,62.2,53.4,53.6,52.2
"Metan (CH4) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",463.5,463.0,462.6,463.2,463.1,463.8,462.6,471.6,460.5,465.9,466.1,466.4,468.0,465.5,461.4,461.1,464.6,452.6,459.1,440.6,438.3,432.9,423.7,425.0,453.8,430.2,434.0,436.5,498.8,447.6,442.5
"Lustgas (N2O) (t)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",19361.3,18940.9,18411.7,19115.3,19211.6,18803.5,18840.7,18858.4,18977.6,18244.0,17940.5,17535.5,17131.1,17001.3,17024.6,16662.9,16467.5,15922.1,16200.0,15637.1,16205.5,15217.0,15086.1,15228.6,15433.6,15555.5,15494.7,16128.8,15423.0,15348.5,15492.2
"Lustgas (N2O) (t)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",19548.8,19132.3,18617.4,19326.1,19453.0,19048.7,19099.9,19160.1,19325.4,18596.0,18285.9,17871.0,17426.3,17368.2,17442.1,17096.9,16926.4,16381.9,16656.4,16099.7,16654.5,15619.4,15473.0,15602.3,15834.0,15983.1,15958.6,16652.3,15851.6,15832.7,15975.5
"Lustgas (N2O) (t)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",23409.7,22941.5,22398.3,23121.4,23224.0,22850.2,22894.1,22911.0,23049.6,22361.1,22090.1,21699.3,21309.6,21173.0,21202.0,20840.4,20640.9,20144.7,20293.3,19637.3,20269.5,19101.7,18826.0,18974.9,19223.9,19457.5,19453.0,20188.5,19670.1,19617.4,19749.6
"Lustgas (N2O) (t)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",23597.3,23132.9,22604.0,23332.3,23465.4,23095.4,23153.3,23212.7,23397.4,22713.1,22435.6,22034.9,21604.9,21539.9,21619.5,21274.4,21099.9,20604.5,20749.7,20099.9,20718.5,19504.1,19212.8,19348.5,19624.4,19885.1,19917.0,20712.0,20098.7,20101.6,20232.9
"Lustgas (N2O) (t)","ARBETSMASKINER, TOTALT",171.6,179.8,181.0,161.1,152.9,149.1,149.9,146.8,140.4,136.3,135.0,128.1,129.6,128.5,127.3,125.1,127.0,126.0,123.8,126.0,123.8,127.1,128.8,130.1,132.2,134.6,137.6,141.8,145.8,151.2,158.6
"Lustgas (N2O) (t)","AVFALL, TOTALT",777.5,781.4,784.7,793.8,803.4,819.5,803.7,789.3,781.8,784.1,786.8,782.0,779.9,788.3,786.3,840.4,840.2,848.1,860.7,873.6,857.6,886.6,851.7,837.9,821.9,800.1,800.6,793.6,766.9,764.1,758.5
"Lustgas (N2O) (t)","EL OCH FJÄRRVÄRME, TOTALT",395.9,483.6,506.0,534.2,535.8,559.4,600.6,476.5,511.7,483.9,473.0,550.6,594.0,633.7,716.9,740.2,758.9,788.2,815.5,862.3,947.9,831.6,808.2,863.8,770.4,809.0,777.9,824.7,835.5,772.6,615.9
"Lustgas (N2O) (t)","INDUSTRI, TOTALT",3335.9,3508.5,3424.4,3360.1,3313.4,3089.9,2978.7,2960.4,3234.4,2925.2,2790.6,2361.9,2181.7,2120.3,2106.2,2116.1,2228.0,1521.2,1596.3,1694.1,1754.3,850.5,942.7,895.1,898.9,833.5,899.8,876.9,822.3,822.1,721.9
"Lustgas (N2O) (t)","INRIKES TRANSPORTER, TOTALT",586.8,581.7,631.7,675.2,674.5,730.0,717.7,749.7,683.6,707.5,495.1,450.7,422.4,402.4,386.8,383.0,372.9,363.8,373.0,376.4,401.1,412.5,449.6,472.3,498.9,538.6,587.8,614.7,652.2,648.4,617.1
"Lustgas (N2O) (t)","UTRIKES TRANSPORTER, TOTALT",187.6,191.4,205.7,210.9,241.4,245.2,259.2,301.7,347.8,352.0,345.4,335.6,295.3,366.9,417.5,434.1,459.0,459.7,456.4,462.6,448.9,402.4,386.9,373.6,400.5,427.6,463.9,523.6,428.6,484.2,483.2
"Lustgas (N2O) (t)","JORDBRUK, TOTALT",13311.0,12628.4,12081.8,12781.9,12972.5,12613.7,12702.1,12868.7,12781.4,12406.6,12499.1,12543.9,12278.5,12137.8,12092.4,11702.1,11433.4,11608.3,11745.8,11057.7,11423.0,11497.8,11307.8,11497.2,11768.6,11889.1,11775.3,12221.7,11673.4,11667.7,12098.2
"Lustgas (N2O) (t)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",291.0,287.3,347.0,346.0,309.0,399.0,443.0,457.0,465.0,434.0,394.0,382.0,410.1,439.9,471.5,440.2,423.5,370.8,396.9,350.0,404.1,317.1,309.8,258.2,286.8,296.5,255.9,392.4,297.3,297.3,297.3
"Lustgas (N2O) (t)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",491.5,490.2,455.2,463.0,450.1,442.9,445.1,409.9,379.3,366.4,366.8,336.4,334.9,350.3,337.2,315.9,283.6,295.7,287.9,297.0,293.9,293.8,287.6,274.0,255.8,254.1,259.7,263.0,229.5,225.2,224.8
"Lustgas (N2O) (t)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",4048.4,4000.6,3986.6,4006.2,4012.4,4046.7,4053.4,4052.6,4072.0,4117.1,4149.6,4163.9,4178.5,4171.7,4177.4,4177.5,4173.4,4222.6,4093.3,4000.2,4064.0,3884.7,3739.8,3746.3,3790.4,3902.0,3958.3,4059.7,4247.1,4268.9,4257.4
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",5769.7,5644.4,5486.7,5696.3,5725.1,5603.4,5614.5,5619.8,5655.3,5436.7,5346.3,5225.6,5105.1,5066.4,5073.3,4965.5,4907.3,4744.8,4827.6,4659.9,4829.3,4534.7,4495.7,4538.1,4599.2,4635.5,4617.4,4806.4,4596.1,4573.9,4616.7
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",5825.6,5701.4,5548.0,5759.2,5797.0,5676.5,5691.8,5709.7,5759.0,5541.6,5449.2,5325.6,5193.0,5175.7,5197.8,5094.9,5044.1,4881.8,4963.6,4797.7,4963.0,4654.6,4611.0,4649.5,4718.5,4763.0,4755.7,4962.4,4723.8,4718.1,4760.7
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",6976.1,6836.6,6674.7,6890.2,6920.8,6809.4,6822.4,6827.5,6868.8,6663.6,6582.9,6466.4,6350.3,6309.6,6318.2,6210.4,6151.0,6003.1,6047.4,5851.9,6040.3,5692.3,5610.1,5654.5,5728.7,5798.3,5797.0,6016.2,5861.7,5846.0,5885.4
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",7032.0,6893.6,6736.0,6953.0,6992.7,6882.4,6899.7,6917.4,6972.4,6768.5,6685.8,6566.4,6438.2,6418.9,6442.6,6339.8,6287.8,6140.1,6183.4,5989.8,6174.1,5812.2,5725.4,5765.9,5848.1,5925.8,5935.3,6172.2,5989.4,5990.3,6029.4
"Lustgas (N2O) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",51.1,53.6,53.9,48.0,45.6,44.4,44.7,43.7,41.8,40.6,40.2,38.2,38.6,38.3,37.9,37.3,37.9,37.5,36.9,37.5,36.9,37.9,38.4,38.8,39.4,40.1,41.0,42.3,43.5,45.0,47.3
"Lustgas (N2O) (kt CO2-ekv.)","AVFALL, TOTALT",231.7,232.8,233.8,236.5,239.4,244.2,239.5,235.2,233.0,233.7,234.5,233.0,232.4,234.9,234.3,250.4,250.4,252.7,256.5,260.3,255.6,264.2,253.8,249.7,244.9,238.4,238.6,236.5,228.5,227.7,226.0
"Lustgas (N2O) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",118.0,144.1,150.8,159.2,159.7,166.7,179.0,142.0,152.5,144.2,141.0,164.1,177.0,188.8,213.6,220.6,226.2,234.9,243.0,257.0,282.5,247.8,240.8,257.4,229.6,241.1,231.8,245.7,249.0,230.2,183.5
"Lustgas (N2O) (kt CO2-ekv.)","INDUSTRI, TOTALT",994.1,1045.5,1020.5,1001.3,987.4,920.8,887.6,882.2,963.8,871.7,831.6,703.8,650.1,631.8,627.7,630.6,663.9,453.3,475.7,504.9,522.8,253.5,280.9,266.7,267.9,248.4,268.1,261.3,245.0,245.0,215.1
"Lustgas (N2O) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",174.9,173.3,188.2,201.2,201.0,217.5,213.9,223.4,203.7,210.8,147.5,134.3,125.9,119.9,115.3,114.1,111.1,108.4,111.1,112.2,119.5,122.9,134.0,140.8,148.7,160.5,175.2,183.2,194.3,193.2,183.9
