"Totala utsläpp av växthusgaser efter växthusgas, sektor och år"
"Lustgas (N2O) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",55.9,57.0,61.3,62.8,71.9,73.1,77.2,89.9,103.6,104.9,102.9,100.0,88.0,109.3,124.4,129.4,136.8,137.0,136.0,137.9,133.8,119.9,115.3,111.3,119.3,127.4,138.3,156.0,127.7,144.3,144.0
"Lustgas (N2O) (kt CO2-ekv.)","JORDBRUK, TOTALT",3966.7,3763.3,3600.4,3809.0,3865.8,3758.9,3785.2,3834.9,3808.8,3697.2,3724.7,3738.1,3659.0,3617.1,3603.5,3487.2,3407.1,3459.3,3500.2,3295.2,3404.0,3426.3,3369.7,3426.2,3507.0,3543.0,3509.0,3642.1,3478.7,3477.0,3605.3
"Lustgas (N2O) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",86.7,85.6,103.4,103.1,92.1,118.9,132.0,136.2,138.6,129.3,117.4,113.8,122.2,131.1,140.5,131.2,126.2,110.5,118.3,104.3,120.4,94.5,92.3,76.9,85.5,88.4,76.3,116.9,88.6,88.6,88.6
"Lustgas (N2O) (kt CO2-ekv.)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",146.5,146.1,135.6,138.0,134.1,132.0,132.6,122.1,113.0,109.2,109.3,100.2,99.8,104.4,100.5,94.1,84.5,88.1,85.8,88.5,87.6,87.5,85.7,81.7,76.2,75.7,77.4,78.4,68.4,67.1,67.0
"Lustgas (N2O) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",1206.4,1192.2,1188.0,1193.8,1195.7,1205.9,1207.9,1207.7,1213.5,1226.9,1236.6,1240.8,1245.2,1243.2,1244.9,1244.9,1243.7,1258.3,1219.8,1192.1,1211.1,1157.6,1114.5,1116.4,1129.5,1162.8,1179.6,1209.8,1265.6,1272.1,1268.7
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",6.5,11.1,12.8,30.2,73.3,135.8,226.9,371.9,483.4,639.0,769.6,852.0,934.6,1003.4,1085.1,1110.2,1135.0,1140.5,1155.9,1154.3,1133.8,1105.9,1087.9,1076.7,1103.1,1121.7,1138.5,1100.4,1043.2,991.1,938.6
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",6.5,11.1,12.8,30.2,73.3,135.8,226.9,371.9,483.4,639.0,769.6,852.0,934.6,1003.4,1085.1,1110.2,1135.0,1140.5,1155.9,1154.3,1133.8,1105.9,1087.9,1076.7,1103.1,1121.7,1138.5,1100.4,1043.2,991.1,938.6
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",6.5,11.1,12.8,30.2,73.3,135.8,226.9,371.9,483.4,639.0,769.6,852.0,934.6,1003.4,1085.1,1110.2,1135.0,1140.5,1155.9,1154.3,1133.8,1105.9,1087.9,1076.7,1103.1,1121.7,1138.5,1100.4,1043.2,991.1,938.6
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",6.5,11.1,12.8,30.2,73.3,135.8,226.9,371.9,483.4,639.0,769.6,852.0,934.6,1003.4,1085.1,1110.2,1135.0,1140.5,1155.9,1154.3,1133.8,1105.9,1087.9,1076.7,1103.1,1121.7,1138.5,1100.4,1043.2,991.1,938.6
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","AVFALL, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","INDUSTRI, TOTALT",..,0.2,0.2,0.3,0.5,0.5,0.7,0.5,0.6,0.2,0.2,0.4,0.5,0.2,0.1,..,..,..,..,..,..,..,0.3,0.2,..,..,..,0.3,0.4,1.0,0.6
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","JORDBRUK, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",6.5,10.9,12.6,29.9,72.8,135.3,226.1,371.4,482.9,638.7,769.4,851.6,934.2,1003.2,1085.1,1110.2,1135.0,1140.5,1155.9,1154.3,1133.8,1105.9,1087.7,1076.5,1103.1,1121.7,1138.5,1100.1,1042.8,990.0,938.0
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",568.8,573.8,389.5,453.2,485.1,532.3,469.7,433.7,420.8,454.2,375.9,368.9,407.5,404.9,401.0,406.3,392.2,400.1,350.2,48.7,187.8,215.1,78.7,51.2,82.0,35.1,31.2,36.6,61.9,49.4,65.2
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",568.8,573.8,389.5,453.2,485.1,532.3,469.7,433.7,420.8,454.2,375.9,368.9,407.5,404.9,401.0,406.3,392.2,400.1,350.2,48.7,187.8,215.1,78.7,51.2,82.0,35.1,31.2,36.6,61.9,49.4,65.2
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",568.8,573.8,389.5,453.2,485.1,532.3,469.7,433.7,420.8,454.2,375.9,368.9,407.5,404.9,401.0,406.3,392.2,400.1,350.2,48.7,187.8,215.1,78.7,51.2,82.0,35.1,31.2,36.6,61.9,49.4,65.2
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",568.8,573.8,389.5,453.2,485.1,532.3,469.7,433.7,420.8,454.2,375.9,368.9,407.5,404.9,401.0,406.3,392.2,400.1,350.2,48.7,187.8,215.1,78.7,51.2,82.0,35.1,31.2,36.6,61.9,49.4,65.2
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","AVFALL, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","INDUSTRI, TOTALT",568.8,573.8,389.5,453.2,485.1,532.0,468.0,430.8,417.5,450.3,371.4,364.3,402.0,398.7,394.9,400.9,382.1,385.6,335.8,39.4,184.4,212.8,76.9,49.8,80.9,34.2,30.5,36.1,61.6,49.3,65.2
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","JORDBRUK, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",..,..,..,..,..,0.4,1.7,3.0,3.3,3.9,4.6,4.5,5.5,6.2,6.2,5.5,10.1,14.6,14.4,9.2,3.4,2.3,1.8,1.4,1.1,0.9,0.7,0.5,0.3,0.1,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1497.0,1707.5
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1497.0,1707.5
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1497.0,1707.5
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1497.0,1707.5
"Svavelhexafluorid (SF6) (kg)","ARBETSMASKINER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","AVFALL, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","EL OCH FJÄRRVÄRME, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","INDUSTRI, TOTALT",1000.0,1033.8,1033.8,1033.8,1167.5,1204.0,1404.0,1839.1,1670.2,1668.9,2268.9,2440.8,2835.2,1555.7,1737.5,4178.1,3219.1,4735.2,2001.3,1222.4,1433.6,1098.8,1072.0,490.9,690.7,755.4,868.4,563.4,..,..,..
"Svavelhexafluorid (SF6) (kg)","INRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","UTRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","JORDBRUK, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",3461.8,3470.3,3465.2,3323.6,3498.0,4725.3,3722.2,5160.7,3207.8,3647.5,2940.7,2944.1,2410.4,2178.1,2415.5,2470.7,1721.1,1290.2,1194.0,1848.3,1349.6,1332.8,1258.3,1353.8,1321.5,1575.1,1651.9,1445.8,1446.6,1497.0,1707.5
"Svavelhexafluorid (SF6) (kg)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kg)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",101.7,102.7,102.6,99.3,106.4,135.2,116.9,159.6,111.2,121.2,118.8,122.8,119.6,85.1,94.7,151.6,112.6,137.4,72.9,70.0,63.5,55.4,53.1,42.1,45.9,53.1,57.5,45.8,33.0,34.1,38.9
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",101.7,102.7,102.6,99.3,106.4,135.2,116.9,159.6,111.2,121.2,118.8,122.8,119.6,85.1,94.7,151.6,112.6,137.4,72.9,70.0,63.5,55.4,53.1,42.1,45.9,53.1,57.5,45.8,33.0,34.1,38.9
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",101.7,102.7,102.6,99.3,106.4,135.2,116.9,159.6,111.2,121.2,118.8,122.8,119.6,85.1,94.7,151.6,112.6,137.4,72.9,70.0,63.5,55.4,53.1,42.1,45.9,53.1,57.5,45.8,33.0,34.1,38.9
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",101.7,102.7,102.6,99.3,106.4,135.2,116.9,159.6,111.2,121.2,118.8,122.8,119.6,85.1,94.7,151.6,112.6,137.4,72.9,70.0,63.5,55.4,53.1,42.1,45.9,53.1,57.5,45.8,33.0,34.1,38.9
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","AVFALL, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","INDUSTRI, TOTALT",22.8,23.6,23.6,23.6,26.6,27.5,32.0,41.9,38.1,38.0,51.7,55.7,64.6,35.5,39.6,95.3,73.4,108.0,45.6,27.9,32.7,25.1,24.4,11.2,15.7,17.2,19.8,12.8,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","JORDBRUK, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",78.9,79.1,79.0,75.8,79.8,107.7,84.9,117.7,73.1,83.2,67.0,67.1,55.0,49.7,55.1,56.3,39.2,29.4,27.2,42.1,30.8,30.4,28.7,30.9,30.1,35.9,37.7,33.0,33.0,34.1,38.9
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","EGEN UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
